Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 108 (case_element_list -> case_element .)
    ELSE            reduce using rule 108 (case_element_list -> case_element .)
    STRING_LITERAL  reduce using rule 108 (case_element_list -> case_element .)
    INTEGER_CONST   reduce using rule 108 (case_element_list -> case_element .)
    REAL_CONST      reduce using rule 108 (case_element_list -> case_element .)
    PLUS            reduce using rule 108 (case_element_list -> case_element .)
    MINUS           reduce using rule 108 (case_element_list -> case_element .)
    ID              reduce using rule 108 (case_element_list -> case_element .)


state 232

    (109) case_element -> case_label_list . COLON statement
    (110) case_label_list -> case_label_list . COMMA case_label

    COLON           shift and go to state 267
    COMMA           shift and go to state 268


state 233

    (111) case_label_list -> case_label .

    COLON           reduce using rule 111 (case_label_list -> case_label .)
    COMMA           reduce using rule 111 (case_label_list -> case_label .)


state 234

    (112) case_label -> constant .

    COLON           reduce using rule 112 (case_label -> constant .)
    COMMA           reduce using rule 112 (case_label -> constant .)


state 235

    (61) array_type -> ARRAY LBRACKET index_type . RBRACKET OF type

    RBRACKET        shift and go to state 269


state 236

    (62) index_type -> simple_type .

    RBRACKET        reduce using rule 62 (index_type -> simple_type .)


state 237

    (63) record_type -> RECORD record_fields END .

    SEMICOLON       reduce using rule 63 (record_type -> RECORD record_fields END .)
    RPAREN          reduce using rule 63 (record_type -> RECORD record_fields END .)


state 238

    (65) field_list -> field_list field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 270


state 239

    (66) field_list -> field_declaration SEMICOLON .

    ID              reduce using rule 66 (field_list -> field_declaration SEMICOLON .)
    END             reduce using rule 66 (field_list -> field_declaration SEMICOLON .)


state 240

    (67) field_declaration -> id_list COLON . type
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (40) type -> . enumerated_type
    (58) simple_type -> . subrange_type
    (59) simple_type -> . type_identifier
    (61) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (63) record_type -> . RECORD record_fields END
    (41) class_type -> . CLASS class_body END
    (42) enumerated_type -> . LPAREN identifier_list RPAREN
    (60) subrange_type -> . constant DOTDOT constant
    (68) type_identifier -> . ID
    (69) type_identifier -> . predefined_type
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (70) predefined_type -> . INTEGER
    (71) predefined_type -> . REAL
    (72) predefined_type -> . BOOLEAN
    (73) predefined_type -> . STRING
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    ARRAY           shift and go to state 109
    RECORD          shift and go to state 110
    CLASS           shift and go to state 111
    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    STRING_LITERAL  shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    STRING          shift and go to state 123
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    type                           shift and go to state 271
    simple_type                    shift and go to state 102
    array_type                     shift and go to state 103
    record_type                    shift and go to state 104
    class_type                     shift and go to state 105
    enumerated_type                shift and go to state 106
    subrange_type                  shift and go to state 107
    type_identifier                shift and go to state 108
    constant                       shift and go to state 113
    predefined_type                shift and go to state 115
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 241

    (41) class_type -> CLASS class_body END .

    SEMICOLON       reduce using rule 41 (class_type -> CLASS class_body END .)
    RPAREN          reduce using rule 41 (class_type -> CLASS class_body END .)


state 242

    (46) class_member_list -> class_member_list class_member .

    ID              reduce using rule 46 (class_member_list -> class_member_list class_member .)
    CONSTRUCTOR     reduce using rule 46 (class_member_list -> class_member_list class_member .)
    FUNCTION        reduce using rule 46 (class_member_list -> class_member_list class_member .)
    PROCEDURE       reduce using rule 46 (class_member_list -> class_member_list class_member .)
    END             reduce using rule 46 (class_member_list -> class_member_list class_member .)


state 243

    (52) class_variable_declaration -> ID COLON . type SEMICOLON
    (36) type -> . simple_type
    (37) type -> . array_type
    (38) type -> . record_type
    (39) type -> . class_type
    (40) type -> . enumerated_type
    (58) simple_type -> . subrange_type
    (59) simple_type -> . type_identifier
    (61) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (63) record_type -> . RECORD record_fields END
    (41) class_type -> . CLASS class_body END
    (42) enumerated_type -> . LPAREN identifier_list RPAREN
    (60) subrange_type -> . constant DOTDOT constant
    (68) type_identifier -> . ID
    (69) type_identifier -> . predefined_type
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (70) predefined_type -> . INTEGER
    (71) predefined_type -> . REAL
    (72) predefined_type -> . BOOLEAN
    (73) predefined_type -> . STRING
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    ARRAY           shift and go to state 109
    RECORD          shift and go to state 110
    CLASS           shift and go to state 111
    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    STRING_LITERAL  shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    STRING          shift and go to state 123
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    type                           shift and go to state 272
    simple_type                    shift and go to state 102
    array_type                     shift and go to state 103
    record_type                    shift and go to state 104
    class_type                     shift and go to state 105
    enumerated_type                shift and go to state 106
